title,body,state
Grammie Hamblet's Deviled Crab,"1/2 cup celery, finely chopped;1 small green pepper finely chopped;1/2 cup finely sliced green onions;1/4 cup chopped parsley;1 pound crabmeat;1 1/4 cups coarsely crushed cracker crumbs;1/2 teaspoon salt;3/4 teaspoons dry mustard;Dash hot sauce;1/4 cup heavy cream;1/2 cup melted butter       INSTRUCTION:    Toss ingredients lightly and spoon into a buttered baking dish. Top with additional crushed cracker crumbs, and brush with melted butter. Bake in a preheated at 350 degrees oven for 25 to 30 minutes or until delicately browned.",open
Infineon Raceway Baked Beans,"2 pounds skirt steak, cut into 1/2-inch dice;Kosher salt and fresh cracked black pepper;4 to 6 slices thick-cut applewood smoked bacon, 1/4-inch diced (about 1 cup);1 1/2 cups 1/4-inch diced red onion;1/2 cup seeded and finely diced jalapenos (2 medium);3 tablespoons minced garlic;1 teaspoon kosher salt;2 teaspoons fresh cracked black pepper;Apple cider vinegar, best quality;1 (15-ounce) can cannellini beans, with liquid;1 (15-ounce) can lima beans, with liquid;Ja5uaD8Q7m7vvtWwk2.48dr1eCre/qi;1 (15-ounce) can kidney beans, with liquid;1/3 cup molasses;2 tablespoons dark brown sugar;3 tablespoons soy sauce;1/3 cup ketchup;Crusty bread, for serving       INSTRUCTION:    Watch how to make this recipe.
Sprinkle the steak with salt and pepper. Set aside.
In a large Dutch oven (preferably enameled cast iron) over medium-high heat, render the bacon until just starting to crisp, 6 to 7 minutes, stirring as needed. Remove 1 tablespoon of the bacon fat and set aside. Add the onions and jalapenos and cook until the onions are translucent, about 5 minutes more. Add in the garlic cook 1 to 2 minutes. Remove all from the pot to a small bowl. Set aside.
Wipe down the inside of the pot, add the reserved 1 tablespoon bacon fat and, when starting to smoke, add in 1/3 to 1/2 of the steak and cook, stirring as needed until just starting to brown, about 8 minutes. Remove to the vegetable bowl, repeat with the remaining steak.
Once the steak is cooked, deglaze with 1 tablespoon apple cider vinegar. Then return all the vegetables and cooked steak back to the pot and add in the beans, including the liquid in the can. Add the molasses, brown sugar, soy and ketchup, and stir to combine. Bring to a simmer over low heat, cover and cook for 2 hours, stirring every 20 to 30 minutes to assure that the bottom doesn't stick.
Add in more apple cider vinegar, a few tablespoons at a time to personal taste, and serve with crusty bread.",open
Southwestern Black Bean Dip,"1 1/2 cups dried black beans, picked over and rinsed;8 cups water, plus 1/4 cup;2 cloves garlic;3 tablespoons vegetable oil;1 large green bell pepper, finely chopped, reserving about 1 teaspoon for garnish;1 small red onion, finely chopped, reserving about 1 teaspoon for garnish;2 teaspoons ground cumin;2 tablespoons cider vinegar;Salt and pepper;1 plum tomato, finely chopped;1 small red chile, finely chopped;Fresh cilantro leaves, for garnish;Dollop sour cream, for garnish;Serving Suggestion: Tortilla chips       INSTRUCTION:    In a large saucepan, let the beans soak in enough cold water to cover for 1 hour and drain. Return the beans to the pan with the 8 cups of water and garlic. Bring the water to a boil, lower the heat, and simmer until tender, about 1 hour.
Meanwhile, heat the oil in a large heavy skillet over moderate heat. Add the pepper, onion, and cumin and cook, stirring, until softened.
Drain the beans and reserve 1/2 cup of them. Add the remaining beans to the pepper mixture with the remaining 1/4 cup water, and simmer, covered, until very tender, about 15 minutes.
In a food processor, blend bean mixture with the vinegar and pulse until well combined but not pureed smooth. Season the dip with salt, pepper, and vinegar. Transfer to a serving bowl, and stir in the reserved 1/2 cup beans. Let the dip cool to room temperature or chill.
When to serve, garnish the dip with the reserved bell pepper, onion, tomato, chile, cilantro leaves, and sour cream. Serve with the tortilla chips.",open
Sour Cream Noodle Bake,"1 1/4 pounds ground chuck;One 15-ounce can tomato sauce;1/2 teaspoon salt;Freshly ground black pepper;8 ounces egg noodles;1/2 cup sour cream;1 1/4 cups small curd cottage cheese;Pinch red pepper flakes;1/2 cup sliced green onions (less to taste);1 cup grated sharp Cheddar;Crusty French bread, for serving;nm/WxalB.VjEZSa0iX9RuZ8xI51Y7bS       INSTRUCTION:    Watch how to make this recipe.
Preheat the oven to 350 degrees F.
Brown the ground chuck in a large skillet. Drain the fat, and then add the tomato sauce, 1/2 teaspoon salt and plenty of freshly ground black pepper. Stir, and then simmer while you prepare the other ingredients.
Cook the egg noodles until al dente. Drain and set aside.
In a medium bowl, combine the sour cream and cottage cheese. Add plenty of freshly ground black pepper and a pinch of red pepper flakes. Add to the noodles and stir. Add the green onions and stir.
To assemble, add half of the noodles to a baking dish. Top with half the meat mixture, and then sprinkle on half the grated Cheddar. Repeat with noodles, meat and then a final layer of cheese. Bake until all the cheese is melted, about 20 minutes.
Serve with crusty French bread.
To freeze: Assemble the Sour Cream Noodle Bake in a disposable aluminum oven-proof pan and seal the top of the container with the lid or heavy foil. Seal the edges to prevent freezer burn and place in the freezer.
To cook from frozen: Place directly in a 375-degree F oven and bake, covered, for 45 minutes. Remove the lid and bake until lightly brown and bubbly, about 20 minutes more.",open
Sushi Renovation,"1 cup rice, brown, medium-grain, cooked;1/2-cup quinoa;2/3-cup sweet red peppers, raw;4 oz. white tuna, canned in water, drained solids;2 Tbs. seaweed or kelp, raw;1/2-cup shiitake mushrooms, cooked without salt;1/2-cup carrots, raw;1/2-cup cucumber with peel, raw;1/2 oriental radish, 7 inches long, raw;1 Tbs. sesame seed kernels, toasted without added salt       INSTRUCTION:    Special equipment: sushi mat
Cook the brown rice and quinoa in 3 cups of water (35-40 min.). Bring to a boil for 2 minutes and then reduce heat. Do not stir. Once cooked, remove the lid and drape a tea towel over grain for 10 minutes to cool. Transfer the grain to a ceramic or wood bowl, using a wood paddle to fluff the grain. Mix together the sushi vinegar by combining 2 tablespoons of rice vinegar and 1 tablespoon of honey. Add sushi vinegar slowly to prevent sticking.
Place a sheet of nori on a sushi mat. Cover the entire sheet with grain, leaving an inch on the bottom and top. Add fillings across the center of the roll. Make sure they're evenly distributed and do not over stuff. Tap a wet finger across the top flap of the nori sheet to ensure a good seal and roll the mat with a firm squeeze. Slice in 1/2-inch slices with an extra sharp knife. Enjoy with wasabi, ginger and a dab of tamari.",open
Middle-Eastern Eggplant Rounds,"1 tablespoon extra-virgin olive oil;2 baby Italian eggplants (about 6 ounces each), unpeeled, cut into 8 rounds each;Kosher salt;1/2 cup roasted garlic hummus or other prepared hummus;4 cherry or grape tomatoes, quartered;2 tablespoons fresh flat-leaf parsley leaves;1 teaspoon finely grated lemon zest;ibuqgKBoAYj7a086h/tYaHYu2M4N3pS       INSTRUCTION:    Heat a large nonstick skillet over medium-high heat and add the oil. Add the eggplant rounds and season with 1/4 teaspoon salt. Cover and cook until brown on the bottoms, about 4 minutes. Reduce the heat to medium-low and, working quickly, flip each eggplant round and top with a dollop of hummus and a cherry tomato quarter, rounded-side down. Cover and cook until heated through and the bottoms are golden brown, about 7 minutes.
Transfer to a platter using a spatula. Sprinkle with the parsley and lemon zest and serve.",open
Saffron Jewel Rice,"1/2 teaspoon lightly crumbled saffron threads;1/3 cup sugar;Kosher salt;2 wide strips orange zest, thinly sliced;1 carrot, shredded;4 tablespoons unsalted butter;1 small onion, finely chopped;1 cinnamon stick;3 green cardamom pods;Small pinch of ground allspice;Small pinch of ground cumin;OR0cC2/SQlgojJz//n8XpUVphfPUuIi;2 cups basmati rice, rinsed well;1/3 cup pistachios;1/3 cup blanched almonds, roughly chopped;1/3 cup dried cranberries;1/4 cup dried apricots, finely chopped;2 tablespoons chopped fresh parsley       INSTRUCTION:    Sprinkle the saffron into 1/4 cup hot water; let sit 15 minutes. Meanwhile, combine 2 cups water, the sugar and a pinch of salt in a small saucepan and bring to a boil. Add the orange zest and carrot, reduce the heat to medium low and simmer until tender, about 4 minutes. Drain and transfer to a bowl; set aside.
Heat 2 tablespoons butter in a large pot over medium heat. Add the onion, cinnamon stick, cardamom, allspice, cumin and a pinch of salt and cook, stirring occasionally, until the onion is translucent, about 8 minutes. Add the rice and 3/4 teaspoon salt and stir to coat. Add 3 cups water, increase the heat to medium high and simmer until the water has mostly evaporated, about 4 minutes. Cover the pot with foil and the lid, reduce the heat to low and cook until the water is completely absorbed, about 12 minutes. Remove from the heat and let stand 5 minutes.
Meanwhile, melt 1 tablespoon butter in a medium skillet over medium-high heat. Add the pistachios and almonds and cook until just lightly golden, about 1 minute. Remove from the heat and add the dried cranberries and apricots, and 1 tablespoon of the prepared saffron water; stir to combine, then transfer to a bowl and set aside for topping.
Uncover the rice and fluff with a fork; discard the cinnamon stick and cardamom pods. Transfer about half of the rice to a serving bowl. Add the remaining saffron water, 1 tablespoon butter and the reserved orange peel and carrot to the rice in the pot and stir gently. Add the yellow rice to the white rice and gently toss; sprinkle with the pistachio mixture and parsley.
Photograph by Con Poulos",open
Maine Lobster Rolls,"4 top--sliced hot-dog buns (or fashion your own top-sliced buns from bread);2 tablespoons unsalted butter, softened;2 cups coarsely chopped cooked lobster (from about (3) 11/4 pound lobsters, cool but not cold;4 tablespoons melted butter or 3 tablespoons mayonnaise mixed with 2 tablespoons minced celery       INSTRUCTION:    If using top-sliced buns, spread softened butter on outsides; if using hamburger buns, butter insides. Heat a griddle or heavy skillet over moderately high heat until hot and toast buns, buttered sides only, until light brown. Divide lobster meat among buns and either drizzle melted butter over lobster or dollop with mayonnaise mixture.;",open
Stuffed Peppers with Pilaf,"6 green or red bell peppers;1/2 cup olive oil;3 onions, finely chopped;1/4 cup pine nuts;Salt;1 cup uncooked white rice;2 tomatoes, seeded and finely chopped;1/4 cup currants;3 tablespoons finely chopped fresh mint;2 teaspoons sugar;1/4 teaspoon freshly grated nutmeg;1 3/4 cups hot water;3 tablespoons fresh lemon juice;Olive oil for drizzling;Lemon wedges for garnish       INSTRUCTION:    Cut around the stems of the peppers (reserving the stem caps), remove the seeds, wash and drain the peppers. Set aside.
Heat the oil in a large saute pan, add the onions and pine nuts and saute until onions are soft and golden, 10 to 15 minutes, seasoning with salt to taste. Add the rice, and saute for 5 minutes. Stir in tomatoes and cook a minute longer, then add the currants, mint, sugar and nutmeg. Add the hot water and lemon juice, adjust seasonings, and bring to a boil. Cover and simmer over low heat until all the liquid is absorbed, about 10 minutes. Remove from heat and let rice stand for 5 to 10 minutes to cool.
Preheat oven to 350 degrees.
Stuff the peppers loosely with the rice mixture, and close them with the reserved caps. Place stuffed peppers side by side in a baking dish and drizzle with olive oil. Add a little water to the baking dish, cover and bake for 30 to 40 minutes, or until peppers are tender and rice is fully cooked, adding more water to dish if needed. Squeeze lemon juice over the peppers and serve warm or room temperature with remaining lemon wedges.",open
Cauliflower with Brown Butter and Crispy Crumbs,"1 medium head cauliflower (about 2 pounds), cut into bite-size florets;2 cloves garlic, roughly chopped;6 tablespoons unsalted butter;1 1/4 teaspoons kosher salt;1/3 cup fresh bread crumbs (see Know-How, below);3 tablespoons minced fresh flat-leaf parsley;Freshly ground black pepper;Lemon wedges       INSTRUCTION:    Preheat the oven to 450 degrees F. Put the cauliflower on a baking sheet and scatter the garlic on top. Melt the butter in a medium skillet and toss 2 tablespoons with the cauliflower and garlic; set the rest aside in the skillet. Toss the cauliflower with 1 teaspoon of the salt. Roast until the cauliflower is quite tender and the edges are starting to brown, 20 to 25 minutes. Transfer the cauliflower to a serving bowl.
Reheat the remaining butter over medium-high heat until brown. Add the bread crumbs and cook, swirling the pan and tossing, until they are brown and crisp-this should take less than 1 minute. Pull the pan from the heat and toss the crumbs with the parsley and the remaining 14 teaspoon salt. Spoon crumbs over the cauliflower and season with pepper. Serve warm or room temperature with lemon wedges on the side.",open
Roasted Vegetable Soup,"3 to 4 cups chicken stock, preferably homemade, recipe follows;1 quart Roasted Winter Vegetables, recipe follows;Kosher salt and freshly ground black pepper;3 (5-pound) roasting chickens;3 large yellow onions, unpeeled, quartered;6 carrots, unpeeled, halved;4 celery stalks with leaves, cut in thirds;4 parsnips, unpeeled, cut in 1/2, optional;20 sprigs fresh parsley;15 sprigs fresh thyme;20 sprigs fresh dill;1 head garlic, unpeeled, cut in 1/2 crosswise;2 tablespoons kosher salt;2 teaspoons whole black peppercorns;1 pound carrots, peeled;1 pound parsnips, peeled;1 large sweet potato, peeled;1 small butternut squash (about 2 pounds), peeled and seeded;3 tablespoons good olive oil;1 1/2 teaspoons kosher salt;1/2 teaspoon freshly ground black pepper;2 tablespoons chopped fresh flat-leaf parsley       INSTRUCTION:    In a large saucepan, heat 3 cups of chicken stock. In 2 batches, coarsely puree the roasted vegetables and the chicken stock in the bowl of a food processor fitted with the steel blade. Pour the soup back into the pot and season, to taste. Thin with more chicken stock and reheat. The soup should be thick but not like a vegetable puree, so add more chicken stock and/or water until it's the consistency you like.
Place the chickens, onions, carrots, celery, parsnips, parsley, thyme, dill, garlic, and seasonings in a 16 to 20-quart stockpot. Add 7 quarts of water and bring to a boil. Simmer uncovered for 4 hours. Strain the entire contents of the pot through a colander and discard the solids. Chill the stock overnight. The next day, remove the surface fat. Use immediately or pack in containers and freeze for up to 3 months.
Preheat the oven to 425 degrees F.
Cut the carrots, parsnips, sweet potato, and butternut squash in 1- to 1 1/4-inch cubes. All the vegetables will shrink while baking, so don't cut them too small.
Place all the cut vegetables in a single layer on 2 sheet pans. Drizzle them with olive oil, salt, and pepper. Toss well. Bake for 25 to 35 minutes, until all the vegetables are tender, turning once with a metal spatula.
Sprinkle with parsley, season to taste, and serve hot.",open
Thai Sweet and Sour Wings,"2 cups sweet chili sauce;1 cup rice vinegar;2 tablespoons Asian fish sauce;1 tablespoon peeled and grated fresh ginger;1 tablespoon garlic powder;2 cloves garlic, finely chopped;Coarse black pepper, for seasoning;1 gallon shortening oil, for frying;18 to 24 chicken wings, cleaned and dried;NbInJ2kkQ6X8lGNBKj8hADurzDLigcy       INSTRUCTION:    Special equipment: a deep fryer with lid or a Dutch oven
Mix the sweet chili sauce, rice vinegar, fish sauce, ginger, garlic powder, garlic and pepper in a mixing bowl with a whisk until the ingredients are incorporated; set aside.
Fill a fryer or large Dutch oven with oil according to the manufacturer's instructions; heat the oil to 350 degrees F. Working in 2 batches, carefully drop the chicken wings into the fryer, and cover it with a lid. Fry the wings until they are golden brown, 12 to 15 minutes. Transfer the chicken to a clean bowl. Drizzle the Thai sweet-and-sour sauce over the wings.",open
VELVEETA Famous Queso Dip,"1 lb. (16 oz.) VELVEETA Pasteurized Prepared Cheese Product, cut into 1/2-inch cubes;1 can (10 oz.) RO*TEL Diced Tomatoes & Green Chilies, undrained;lDoTUA1FP2BYbLy3s1h5s1OfAvA4LkG       INSTRUCTION:    MIX ingredients in 2-qt. microwaveable bowl.
MICROWAVE on HIGH 5 min. or until VELVEETA is completely melted, stirring after 3 min.
SERVE with assorted cut-up fresh vegetables, WHEAT THINS Original Crackers or tortilla chips.
Ro*Tel is a product of ConAgra Foods, Inc.",open
Balsamic-Marinated Steak and Unstuffed Mushrooms,"One 2 to 2 1/2-pound 1 1/2-inch-thick London broil;1/4 cup olive oil;1/4 cup Worcestershire sauce;2 tablespoons balsamic vinegar;4 cloves garlic, smashed;2 whole sprigs rosemary plus 1 teaspoon chopped leaves;Kosher salt and freshly ground black pepper;1 strip bacon, chopped (about 1/2 ounce);1 pound cremini mushrooms, halved;1/2 cup panko breadcrumbs;2 tablespoons unsalted butter;z0MGPSRzy.OxWWAg3mIYxQiCkpOiO/u;1/2 cup sour cream;2 tablespoons prepared drained horseradish;1 tablespoon chopped fresh parsley, for garnish       INSTRUCTION:    1. Pierce the meat all over with a fork and place in a large resealable plastic bag. Add 2 tablespoons of the olive oil, the Worcestershire, vinegar, garlic and whole rosemary. Seal the bag, pushing out all the air. Shake the bag a few times and refrigerate 8 hours or overnight.
2. Preheat the broiler and line a rimmed baking sheet with aluminum foil. Remove the meat from the marinade and pat dry. Sprinkle both sides with 1 1/2 teaspoons salt and 1/2 teaspoon pepper. Broil, flipping once, until the internal temperature reaches 125 degrees F, about 13 minutes. Transfer to a cutting board, tent with foil and let rest at least 15 minutes.
3. Meanwhile, heat the remaining 2 tablespoons oil in a large skillet over medium-high heat. Cook the bacon, stirring, until crispy, about 5 minutes. Add the mushrooms and cook until golden brown and tender, about 10 minutes. Add the breadcrumbs, butter, chopped rosemary and 1/4 teaspoon each salt and pepper. Cook, stirring, until the breadcrumbs are golden brown, another 3 minutes. Set aside.
4. Stir together the sour cream and horseradish and season with salt and pepper. Slice the steak against the grain, top with the mushrooms and garnish with the chopped parsley. Serve with the horseradish sauce on the side.",open
Braised Duck with Spiced Lentils and Lime Onions,"1 (5-pound) duck;2 teaspoons salt;1 1/2 teaspoons freshly ground black pepper;2 garlic cloves, crushed;2 cinnamon sticks, halved;4 cups chicken or duck fat or lard;1/3 cup olive oil;2 onions, thinly sliced;1/2 cup freshly squeezed lime juice;Spiced Pineapple Lentils, recipe follows, warmed       INSTRUCTION:    Cut the duck in quarters and remove the drumstick tips. Season with 1 teaspoon each of the salt and pepper, rub all over with the garlic and place a piece of cinnamon stick on each quarter. Let sit at room temperature 45 minutes.
Preheat the oven to 350 degrees.
Transfer the duck to an ovenproof frying pan along with the chicken or other fat. Bring to a boil over medium-high heat, cover with foil and transfer to the oven. Bake 1 hour and 15 minutes. Set aside to cool.
When cool enough to handle, lift the duck from the fat and remove and discard the skin. Cover with a wet towel until serving time. To reserve, store the duck in the cooking fat and refrigerate up to a week.
To reheat the duck, remove from the fat if necessary, and place on a rack in a tightly covered pan. Warm in a 325 degree oven for about 15 minutes.
Meanwhile, to make the lime onions, heat the olive oil in a medium skillet over high heat. Saute the onions, stirring frequently, until just wilted (but not browned). Toss with the lime juice and the remaining 1 teaspoon salt and l/2 teaspoon pepper. Keep warm. The onions can be made a day in advance and refrigerated. Reheat before serving.
To serve, spread a bed of lentils on each serving plate. Top with a piece of duck and smother with the warm onions. Serve immediately.",open
Strawberry Rhubarb Pie,"2 1/4 cups all purpose flour;1/4 cup cornmeal;1/2 teaspoon salt;1/2 teaspoon baking powder;2 tablespoons sugar;3/4 cup butter, cut in small pieces--well-chilled or frozen;1/2 cup vegetable shortening, cut in small pieces--well-chilled or frozen;5 tablespoons ice water;1 teaspoon vanilla;3 pounds of fresh rhubarb, sliced into 1-inch pieces;2 pints of fresh strawberries, thinly sliced;1 1/2 cups white sugar;4 tablespoons all purpose flour;1 vanilla bean, split and scraped;2 tablespoons unsalted butter;2 tablespoons crystallized sugar (or granulated sugar);1 whole egg, beaten       INSTRUCTION:    For Pie Dough:
Combine flour, cornmeal, baking powder, salt and sugar. Using the paddle of an electric mixer or a pastry cutter, cut in the butter and shortening until mixture resembles ""small peas."" Pour the vanilla extract over the dough. Pour ice water, a little at a time, over the dough, and mix lightly until the dough comes together. Separate dough into 2 pieces and flatten each piece like a pancake. Wrap each piece of dough separately in plastic wrap. Refrigerate for at least 2 hours.
For Pie Filling:
Combine rhubarb and strawberries in a big bowl. Combine sugar, flour and scraped vanilla bean seeds and mix in with fruit mixture. Let sit while rolling pie dough.
Preheat oven to 425 degrees F. Butter a 9-inch glass pie plate. Roll 1/2 pie dough to approximately 1/8-inch thick and about 1 inch larger than the pie plate. Fit in into the pie pan leaving the overlap intact. Fill with fruit filling and dot top with 2 tablespoons of unsalted butter. Brush beaten egg with pastry brush around the rim of the pie. Roll out the remaining dough and make a lattice top. Crimp the edges. Brush lattice with beaten egg. Do not brush the edge of the pie--this will cause the dough to become too dark while baking. Generously sprinkle with crystal sugar. Bake for 10 minutes. Lower oven temperature to 350 degrees F and bake for an additional hour. Pie is done when golden brown and juices bubbling from pie appear thickened.",open
Baked Chicken Saltimbocca,"4 boneless, skinless chicken breast halves (about 1-1/4 lbs.);1 egg, slightly beaten;3/4 cup Italian seasoned dry bread crumbs;2 ounces thinly sliced prosciutto or deli boiled ham;1 jar BertolliÂ® Vineyard Premium Collections Marinara with Burgundy Wine Sauce;4 ounces fresh mozzarella cheese, thinly sliced;8 ounces spaghetti, cooked and drained;nCa4thC1KIKow2sngy24JjJkRrfMdSu       INSTRUCTION:    Preheat oven to 400degrees.
Dip chicken in egg, then bread crumbs, coating well. Arrange chicken in 13 x 9-inch baking dish.
Bake 20 minutes. Top chicken with prosciutto, then 1-1/2 cups pasta sauce. Top with mozzarella cheese. Bake an additional 10 minutes or until chicken is thoroughly cooked. Serve over hot spaghetti tossed with remaining heated sauce. Sprinkle, if desired, with parmesan cheese shavings.",open
BBQ Nachos,"1 bag tortilla chips;Neelys BBQ Seasoning;6 ounces chopped pork, beef or chicken;4 ounces Neely BBQ Sauce, warm, recipe follows;4 ounces nacho cheese, melted;1 (4-ounce) can sliced jalapenos, drained;4 ounces paprika;2 ounces white sugar;1 teaspoon onion powder;2 cups ketchup;1 cup water;1/2 cup apple cider vinegar;5 tablespoons light brown sugar;5 tablespoons sugar;1/2 tablespoon fresh ground black pepper;1/2 tablespoon onion powder;1/2 tablespoon ground mustard;1 tablespoon lemon juice;1 tablespoon Worcestershire sauce       INSTRUCTION:    Mound tortilla chips in a pile on a platter. Sprinkle with Neelys BBQ Seasoning, to taste. Spread chopped pork, beef or chicken on top of chips. Sprinkle with seasoning again and pour the Neelys Barbeque Sauce onto meat. Top with melted nacho cheese.
Lightly sprinkle more Neelys BBQ Seasoning onto cheese. Add jalapenos to the nachos for additional spice.
Mix ingredients together and store in an airtight container for up to 6 months.
In a large saucepan, combine all the ingredients. Bring mixture to a boil, reduce heat to a simmer. Cook uncovered, stirring frequently, for 2 hours.",open
