title,body,state
Caramelized Onion and Cornbread Dressing,"2 tablespoons butter;2 onions, chopped;6 large cornmeal muffins, cubed;A handful fresh sage leaves, chopped;1 egg;1/4 cup heavy cream;1/4 cup chicken stock;Salt and freshly ground black pepper       INSTRUCTION:    Preheat the oven to 375 degrees F.
Melt the butter in a medium skillet over medium heat. Add the onions and cook, stirring, for about 10 minutes, or until soft and caramelized. Scrape into a large mixing bowl, add the cornbread pieces and the sage, season well with salt and pepper, and give it a good toss until it's well combined. In a separate bowl, whisk together the egg, cream, and stock, and pour that over the cornbread. Stir the stuffing together, spoon it into a buttered baking dish and put it in the oven along with the turkey. Bake until hot and crusty on top, about 30 minutes.",open
"Lobster Creole ""a la Garcia's""","2 pounds fresh Florida lobster tails;1/2 cup extra-virgin olive oil;1 onion, chopped;3 cloves garlic, chopped;1 (28-ounce) can tomato sauce;1 cup fish stock;1/2 cup parsley leaves, finely chopped;1/2 cup white cooking wine;1 tablespoon finely chopped Scotch bonnet peppers, optional;1 tablespoon white wine vinegar;1 1/2 teaspoons hot sauce;1 1/2 teaspoons salt;1 teaspoon pepper;1 laurel leaf       INSTRUCTION:    Clean and wash the fresh Florida lobster tails. Cut your lobster tails into pieces approximately 1 1/2 inches. If you leave the lobster in the shell your Creole will be a lot tastier.
Heat the oil in a large pan over medium-high heat. Stir fry the lobster tails until they become slightly pink. Add the onions and garlic and allow this to cook for a few minutes. Then add your tomato sauce, fish stock, parsley, cooking wine, Scotch bonnet peppers (if you desire added spice), vinegar, hot sauce, salt, pepper and laurel leaf. Cook over low heat for 25 to 30 minutes.",open
Zucchini Carpaccio,"2 medium zucchini;Kosher salt and freshly ground black pepper;1 tablespoon extra-virgin olive oil;1/2 lemon, juiced;1 leek, white part only, sliced thinly;1/4 pound piece Parmesan;Fresh mint leaves, for garnish;QhaGK7vDKztcrqepOOW.4C1r7zSTMu.       INSTRUCTION:    Using a mandolin or a very sharp knife, slice zucchini into very thin rounds. Overlap zucchini disks in 1 layer on a plate; season with salt and pepper. Drizzle over the olive oil and lemon juice and scatter with leeks. Using a mandoline or a vegetable peeler, shave very thin slices of Parmesan and place them over leeks. Garnish with mint leaves. Serve immediately.",open
Happy Holly's Banana Cream Pie,"1 1/2 cups all-purpose flour (plus more for rolling the dough);2 teaspoons granulated sugar;1/2 teaspoon kosher salt;6 tablespoons cold unsalted butter, cut into pieces;3/4 cup granulated sugar;1/3 cup all-purpose flour;1/4 teaspoon kosher salt;2 cups milk;3 large egg yolks, beaten;2 tablespoons unsalted butter;2 teaspoons vanilla extract;U/ynRck7Xd8CYkGmwRfE9DIo5p9B8Qi;4 bananas, peeled;1 1/2 cups chilled heavy cream;3 tablespoons confectioners' sugar;1 teaspoon pure vanilla extract       INSTRUCTION:    For the dough, in a large bowl, combine the flour, granulated sugar, and salt. Sprinkle in the butter pieces and cut them into the flour with a pastry cutter (or 2 knives or your fingertips) until the mixture is crumbly and the pieces are the size of small peas. Mix in 5 tablespoons very cold water and toss with a fork until the dough just comes together.
Place the dough on the floured counter and knead a few times, just to make a ball. Don't overwork the dough or the crust will be tough! Lightly flour the counter. Flatten the dough into a disk and wrap in plastic. Let it rest in the refrigerator for at least 15 minutes. (If making more than 1 hour ahead, let it rest on the counter for 10 minutes before rolling out.)
Roll the dough out on a floured surface into a 12-inch circle. Fit into a 9-inch pie plate and trim to a 1/2-inch overhang all around. Fold the overhanging dough under itself and crimp with a fork or your fingers. Chill the pie shell in the refrigerator for 30 minutes.
Preheat the oven to 400 degrees F. Cover the shell with a piece of parchment paper and fill with dried beans or pie weights. Bake on the bottom rack until the crust is set but still blond in color, about 20 minutes. Remove the paper and beans or weights and bake until the crust is golden brown, 10 to 15 minutes more. Let cool completely on a rack.
For the custard, in a saucepan, combine the granulated sugar, flour, and salt. Add the milk gradually while stirring. Cook over medium heat, stirring constantly, until it begins to bubble. Cook, stirring, for 3 minutes, or until it forms firm peaks.
Stir a small amount of the hot milk mixture into the beaten egg yolks in a small bowl. This will temper the yolks so they don't turn into scrambled eggs. Stir the tempered yolks back into the rest of the custard. Cook for 2 more minutes, stirring constantly. Remove from the heat and stir in the butter and vanilla. Slice 2 bananas into the cooled pastry crust. Top with half of the custard and slice the remaining bananas on top. Top with the rest of the custard. Chill for at least 1 hour.
For the whipped cream, in a cold bowl with an electric mixer, beat the cream, confectioners' sugar, and vanilla until firm peaks form. Be careful not to overbeat or your cream will turn to butter. Watch as you beat and stop when it gets thick and stays on the beaters when you remove them from the bowl.
Top the pie with the whipped cream and serve.",open
5 Taste Lime Slime Garnished with Mad Rocks,"1/2 cup sweetened condensed milk;1 tablespoon brown sugar;Pinch salt;3 limes, juiced;3 drops green food coloring;Powdered sugar, as needed;1/4 cup citric acid crystals;2 cups granulated sugar;1/4 cup light corn syrup;1 teaspoon baking soda;1/3 teaspoon lime oil;h6OxaHICJAG7EF5WLpRT2mHEnu7XsVG;6 drops green food coloring       INSTRUCTION:    For the lime slime: Put 3 cups water, the sweetened condensed milk, brown sugar, salt and lime juice into blender or food processor and pulse until smooth. Add the food coloring and pulse 2 to 3 more times. Pour the mixture into a strainer over a large bowl or pitcher. Reserve it in a refrigerator until ready to use.
For the mad rocks: Heavily dust a baking sheet with powdered sugar. Sprinkle 1 1/2 tablespoons of the citric acid over the powdered sugar.
Put the granulated sugar into a large saucepan and add enough water to completely dampen the sugar. Add the corn syrup. Place the saucepan over medium heat. To avoid crystallization, brush any sugar crystals down with a damp pastry brush or give them a light spritz with a spray bottle. Stir the mixture lightly until it starts to boil, then stop stirring. Lower the heat to medium, place a candy thermometer in the pan and let the sugar mixture come up to 305 degrees F. Remove the saucepan from the heat and set aside to cool down to 275 degrees F. Then add the baking soda, lime oil and green food coloring. Mix until incorporated. Pour the mixture over the prepared baking sheet and sprinkle with the remaining citric acid. Set aside to cool completely.
To assemble: When the mad rocks mixture is completely cooled, remove the hard pieces from the prepared pan and place onto a cutting board. With a mallet, break the mad rocks into tiny pieces. Dampen the rim of a fluted shot glass with the lime slime and dip into the mad rocks to completely cover the rim. Slowly pour the lime slime into the prepared shot glass. Serve immediately.",open
Grilled Fennel and Orange Salad with Almonds and Mint,"2 bulbs fennel, sliced into 1/2-inch thick slices;Olive oil;Salt and freshly ground pepper;3 oranges, peeled and segmented, plus 1 orange, juiced and zested (only zest half of orange);2 tablespoons Dijon mustard;1/4 cup extra-virgin olive oil;3 tablespoons sliced almonds, toasted;2 tablespoons chopped fresh mint leaves       INSTRUCTION:    Heat grill to high. Brush the fennel with olive oil and season with salt and pepper, to taste. Grill for 3 to 4 minutes per side or until slightly charred and almost cooked through. Place fennel on a platter and scatter orange segments over the top. Whisk together the orange juice, zest, mustard, and olive oil in a small bowl. Season with salt and pepper, to taste. Drizzle vinaigrette over the salad. Sprinkle with almonds and mint and serve.",open
Spinach and Lemon Risotto,"4 cups Chuck's veal stock, recipe follows or low-sodium chicken stock;1 onion, finely chopped;1 tablespoon olive oil;2 cups Arborio rice;1/4 cup butter;1 cup grated Kefalotyri cheese;1 cup cubed feta cheese, plus more for garnish;4 cups spinach;Zest and juice of 1 lemon;1 tablespoon canola oil;12 large shrimp, cleaned and de-veined, tail intact;2 tablespoons ouzo;2 tablespoons butter;Sea salt and freshly ground black pepper;1/4 cup finely chopped fresh parsley;8 meaty veal bones;3 tablespoons (45 ml) canola oil;Sea salt and freshly ground black pepper;1 tablespoon (15 ml) tomato paste;1 head garlic;6 carrots;2 onions;4 stalks celery;2 large leeks;4 sprigs fresh thyme;4 sprigs fresh rosemary;4 large sprigs fresh flat-leaf parsley;17 cups water       INSTRUCTION:    In a saucepan, bring the stock to a simmer over medium-low heat.
In a large saucepan, cook the onion in oil over medium-low heat, stirring, until softened, for about 5 minutes. Add rice, stirring until each grain is coated with oil. Add about 3/4 cup simmering stock and cook over medium-high heat, stirring constantly, until the stock is absorbed. Continue adding stock, 3/4 cup at a time, still stirring constantly and letting each batch be absorbed before adding the next, until about 1/2 of the stock is remaining. Reduce the heat to moderate, if necessary to keep the risotto at a simmer. Continue adding the stock in the same manner until the rice is tender and creamy looking but still al dente, about 20 minutes.
Reduce the heat to low, add the butter then the cheeses. Mix well. Add the spinach and the lemon juice and continue mixing. Remove from the heat and keep warm.
In a heavy-bottomed frying pan, heat the canola oil and saute the shrimp for 2 to 3 minutes. Take the pan off the heat and immediately add the ouzo and light it. Let the flame subside. Season the shrimp with salt, and pepper, and set aside.
Garnish each portion of the risotto with grilled shrimp, parsley, lemon zest, and feta cheese.
To make veal stock:
Preheat the oven to 450 degrees F.
Remove meat from bones where possible and cut into 1-inch pieces. If using breast bones, cut apart. In roasting pan, arrange bones and meat in 1 layer, drizzle with oil, season with salt, and pepper and roast in lower part of the oven, stirring half way in between until bones are golden brown, 40 minutes to 1 hour depending on the size of the bones. Add the tomato paste by spooning it over the bones. Add the vegetables and put it in the oven for an additional hour.
Into a large stockpot, add bones, meat, roasted vegetables, herbs, and 16 cups (4 L) water. Discard fat from roasting pan. Place tray back onto the stovetop. Heat on medium for about 1 minute then remove. Immediately add 1/2 cup to 1 cup water to the pan, scraping up brown bits, put the tray back on heat and then add the deglazed liquid to the stockpot. Bring liquid to a tremble, about 190 degrees F, and cook at 190 degrees F (skim froth frequently during first hour of cooking) for 8 hours.
Pour stock in batches through a large fine sieve and discard solids. Skim off fat. (Alternatively, cool stock, uncovered, and chill, covered. Scrape congealed fat from chilled stock.) Gently simmer stock, skimming froth occasionally, until reduced to about 4 cups (1 L), about 1 hour. Cool stock, uncovered, and chill, covered. Stock keeps, covered and chilled, 1 week or, frozen in airtight containers, 3 months. If desired, pour cooled stock into ice-cube trays with 1-ounce cups and freeze. Frozen cubes keep in heavy-duty sealable plastic bags 3 months.",open
Chicken and Quinoa Soup,"1 tablespoon extra-virgin olive oil;1 medium onion, sliced;3 stalks celery, chopped;2 cups roughly chopped carrots;1 teaspoon Cajun seasoning, plus more for topping;1 cup quinoa;1 quart fat-free low-sodium chicken broth;Kosher salt and freshly ground pepper;2 cups chopped broccoli florets;2 1/2 cups shredded rotisserie chicken (white meat only), skin removed;2 tablespoons low-fat sour cream;5W7oYXpk/EQ5CtSgAd7RfevPZS2ojTK       INSTRUCTION:    Heat the olive oil in a large pot over medium-high heat. Add the onion, celery, carrots and Cajun seasoning and cook, stirring occasionally, until the vegetables are slightly soft, about 4 minutes.
Stir in the quinoa, then add the chicken broth, 3 cups water, 1/2 teaspoon salt, and pepper to taste. Partially cover and bring to a simmer, then reduce the heat to medium and cook until the quinoa starts to soften, about 12 minutes. Add the broccoli and cook, uncovered, until just tender, about 5 minutes. Add the chicken and stir to warm through. Season with salt and pepper.
Ladle the soup into bowls. Top with the sour cream and Cajun seasoning to taste.",open
Roasted Potatoes with Dill,"2 pounds small red potatoes, quartered;1/4 cup olive oil;1 teaspoon salt;3 tablespoons snipped fresh dill       INSTRUCTION:    Preheat oven to 425 degrees F.
In a baking pan toss together potatoes, oil, and salt, and roast in middle of oven, stirring occasionally, until potatoes are golden, about 25 minutes. Toss with dill.",open
Beet Salad,"1 1/2 pounds beets, boiled, peeled and thinly sliced;3 tablespoons red wine vinegar;1 teaspoon Dijon mustard;1 teaspoon caraway seeds;1/3 cup olive oil;Salt and pepper;6 radishes, trimmed and thinly sliced;3 scallions, thinly sliced;Green leaf lettuce;3 tablespoons finely chopped parsley;t4OwsE.lMCuZahN7KGjHVUjAUXylM6K       INSTRUCTION:    Place sliced beets in large bowl. In a small bowl, whisk together vinegar, mustard, and caraway seeds. Slowly add oil in a stream and continue whisking. Season with salt and pepper. Pour the dressing over the beets leaving 3 tablespoons of dressing in the small bowl. Add the radishes and scallions to the remaining dressing in the small bowl and toss to coat. Place the lettuce on a platter and top with beets. Sprinkle beets with radishes and scallions. Garnish with parsley.",open
Tuna Provencale,"5 tablespoons extra-virgin olive oil;1 teaspoon ground cumin, plus additional;1 teaspoon fennel seeds, plus additional;1 clove garlic, peeled and chopped;2 sprigs thyme, leaves only;1 lime, zest finely grated;Freshly ground black pepper;2 (1-pound) tuna steaks;2 Texas onions (spring onions), peeled, trimmed, and each cut into 8 wedges;1 bulb fennel, trimmed and cut into 1/4-inch thick slices;2 small zucchini, trimmed and cut into 1/4-inch-thick slices;2 orange baby bell peppers, cored, seeded, deveined, and cut into 1/4-inch thick slices;Salt;12 fava beans, peeled;8 cherry tomatoes, halved;1 seedless orange, peeled and cut in segments;1 lemon, zest finely grated, flesh peeled, and cut in segments;4 sprigs basil, leaves only, washed;2 tablespoons Nicoise olives, pitted;1 tablespoon pistachios;Vegetable oil;Fleur de sel       INSTRUCTION:    Combine 2 tablespoons olive oil, cumin, fennel seeds, garlic, thyme leaves, and lime zest; season, to taste, with pepper. Rub the marinade all over the tuna steaks. Cover and marinate in the refrigerator.
Heat 2 tablespoons olive oil in a large skillet over medium heat. Add the onions, fennel, a pinch of cumin, and a pinch of fennel seeds and cook, stirring, for 5 minutes (don't let the vegetables brown). Add the zucchini and bell peppers, season to taste with salt and pepper, and continue to cook for 5 minutes.
Separately, heat the remaining 1 tablespoon of olive oil in a small skillet over medium heat. Add the fava beans and cook, stirring, for 1 minute. Add the cherry tomatoes, orange segments, lemon zest and segments, half of the basil leaves, olives, and pistachios.
While the vegetables are cooking, heat a grill pan over high heat. Brush the pan with vegetable oil and grill the tuna steaks for 4 minutes on each side for medium rare. Let rest for 5 minutes before cutting each steak into 4 slices.
Divide the vegetables among 4 warm dinner plates. For each plate, top with the remaining basil leaves and put 2 slices of tuna on top of the vegetables. Season the tuna with fleur de sel and spoon the citrus-fava mixture around the plate. Serve immediately.",open
"Georgian Short Ribs of Beef with Beets, Leeks and Horseradish Mashed Potatoes","5 pounds cross cut short ribs;1 tablespoon coriander seed;1 teaspoon cumin seed;1 tablespoon white pepper;10 cloves garlic;1 large onion cut into 4 pieces;2 large carrots (tournee retaining peelings);2 large beets (tournee retaining peelings);2 cups hearty red wine;2 quarts water;2 tablespoon salt;4 medium leeks, cleaned and trimmed;4 ounces sugar;4 ounces lemon juice;12 sprigs fresh coriander;Horseradish Mashed Potatoes, recipe follows;4 large Idaho potatoes, peeled and quartered;4 tablespoons bottled horseradish;4 ounces light cream;4 ounces butter;Bottled horseradish;Salt and Pepper       INSTRUCTION:    In a heavy casserole brown the short ribs well. Add coriander seed, cumin seed, white pepper, garlic, onion, carrot and beet peelings and red wine. Reduce wine to a syrup. Add water and 2 tablespoons of salt. Bring to a boil and simmer 2 to 2 1/2 hours or until fork tender. Skim well. Remove meat and strain broth through a fine chinoise. Remove meat from bones taking care to remove any extra fat. Return liquid to clean casserole and heat. Add leeks, beets, carrots, sugar, lemon juice, salt and pepper to taste. The dish is ready when leeks and beets are tender. Garnish with coriander. Serve with Horseradish Mashed Potatoes.
Bring salted water to boil. Add potatoes and cook until fork tender. Remove from water and mash well. Add heated cream and cold butter, mix and fold well. Add horseradish, salt and pepper to taste.",open
Prime Porterhouse Steak,"2 (2-inch thick) prime porterhouse steaks (about 4 pounds);1 tablespoon olive oil;Coarse salt and freshly ground black pepper       INSTRUCTION:    Place steaks on the heated grill. Brush with olive oil. Season with salt and pepper. For rare steaks, cook 10 to 12 minutes per side.;",open
Baked Eggs with Green Chiles and Capers,"5 tablespoons extra-virgin olive oil;1 cup small-diced onion (about 1 medium onion);1/4 cup capers, drained and rinsed;2 tablespoons minced fresh oregano;1 tablespoon finely minced garlic;1 green serrano chile, finely sliced;Grated zest of 1 orange;One 28-ounce can whole San Marzano tomatoes, drained and roughly chopped;6 ounces San Marzano tomato puree;6 large eggs;1 cup 3/4-inch baked croutons;Ip8xOH7TRsTLsV975Xx3GD5PhlTW8ca;1/2 cup grated Parmigiano-Reggiano       INSTRUCTION:    Watch how to make this recipe.
Preheat the oven to 400 degrees F.
In a medium straight-sided saute pan, heat the olive oil over medium heat. Add the onion and cook until soft, about 5 minutes. Add the capers, oregano, garlic, chile and orange zest. Cook for 3 more minutes. Add the tomatoes and tomato puree. Bring to a slow simmer and cook until thickened, 10 to 15 minutes.
Spoon the tomato mixture into the bottom of a small baking dish. Form 6 small wells to hold the eggs. Crack an egg into each well. Place the croutons around the eggs and finish with the Parmigiano-Reggiano. Bake until the yolks are still soft but the whites are cooked, 8 to 10 minutes.",open
Remoulade,"2 cups mayonnaise;2 tablespoons cornichons or sour gherkins, minced;2 tablespoons capers, minced;1 garlic clove, minced;2 tablespoons chopped parsley;1 tablespoon chopped tarragon;1 teaspoon Dijon mustard;1 anchovy, minced;Dash red pepper sauce       INSTRUCTION:    Mix together all ingredients in a bowl. Refrigerate before serving.
Serve with cold seafood and vegetables.",open
Israeli Couscous with Diced Sweet Potato and Sumac,"2 shallots, finely chopped;1 tablespoon butter;1/2 cup diced sweet potato;1 cup Israeli couscous;1 3/4 cups chicken stock;1/4 teaspoon ground sumac;Salt and freshly cracked pepper, to taste       INSTRUCTION:    In a medium saucepan saute shallots in butter until golden, about 3 to 4 minutes. Add the sweet potato and couscous and continue cooking for 2 more minutes or until they are both golden. Add the stock and spices and bring to a boil. Cover and reduce to low heat. Simmer for about 12 minutes or until liquid is absorbed. Remove from heat and let stand for 5 minutes. Fluff with fork and serve with lamb.",open
Spinach Artichoke Dip,"8 tablespoons (1 stick) butter, plus more for buttering the casserole dish;1/4 cup minced garlic;One 10-ounce bag fresh baby spinach;Kosher salt and freshly ground black pepper;Two 14-ounce cans artichoke hearts, rinsed, drained and quartered;3 tablespoons all-purpose flour;1 1/2 cups whole milk, plus more if needed;One 8-ounce package cream cheese, softened;3/4 cup grated pepper Jack cheese, plus more for topping;1/2 cup crumbled feta;1/2 cup grated Parmesan;DL8kbR9I0paCb2JTjqLnqnPNV0kTMi2;1/4 teaspoon cayenne;Salted Pita Wedges, recipe follows, for serving;6 pita breads;1/2 cup olive oil;1 tablespoon kosher salt       INSTRUCTION:    Watch how to make this recipe.
Preheat the oven to 375 degrees F. Butter a 9-inch round casserole dish.
Melt 3 tablespoons butter in a skillet over medium heat. Add the minced garlic and cook for a couple of minutes. Crank up the heat a bit and throw in the spinach. Stir the spinach around and cook for a couple of minutes until it wilts; season with salt and pepper. Transfer the spinach to a mesh strainer set over a bowl to drain. Set aside.
Melt 2 tablespoons butter in the same skillet, throw in the quartered artichokes and cook over medium-high heat until the artichokes start to get a little color, about 3 minutes. Transfer the artichokes to the strainer with the spinach.
In the same skillet or a different pot, melt the remaining 3 tablespoons butter and whisk in the flour until it makes a paste. Cook over medium-low heat for a minute or 2, then pour in the milk. Stir and cook until slightly thickened, about 3 minutes; splash in more milk if needed. Add the cream cheese, pepper Jack, feta, Parmesan and cayenne and stir until the cheeses are melted and the sauce is smooth. Chop the artichokes and spinach and add them to the sauce. Stir to combine.
Pour the mixture into the prepared casserole dish. Top with extra grated pepper Jack and bake until the cheese is melted and bubbly, about 15 minutes. Serve with the Salted Pita Wedges.
Preheat the oven to 375 degrees F.
Cut the pita breads into 6 wedges each. Lay the wedges on a foil-lined baking sheet and brush both sides generously with the olive oil. Sprinkle both sides with salt, then bake until they're golden brown and crisp, 15 to 18 minutes.",open
Pizza with Fried Calamari (from Al Forno),"Pizza Margherita, recipe follows;5 ounces calamari, tubes and tenticles cleaned;1 cup all-purpose flour;Hot Pepper Infused olive oil, recipe follows;Sliced scallions;6 ounces Pizza Dough, recipe follows;1/4 cup virgin olive oil, for brushing and drizzling;1/2 teaspoon minced fresh garlic;1/2 cup loosely packed shredded fontina;2 tablespoons freshly grated Pecorino Romano;6 tablespoons chopped canned tomatoes, in heavy puree;8 basil leaves;1 tablespoon active dry yeast;6 cups high-gluten flour;2 1/2 teaspoons kosher salt;Extra-virgin olive oil;3 cups olive oil;1/4 cup hot Hungarian paprika;1/4 cup crushed red pepper flakes;3 garlic cloves, peeled and trimmed       INSTRUCTION:    Cut the tubes into rings. Lightly coat the squid with flour and fry 360 degree F oil until golden brown. We make this pizza the same way as the margarita except that the spicy oil is drizzled on instead of just olive oil and then the calamari is placed on top, and garnished with scallions.
Prepare a hot charcoal fire, setting the grill rack 3 to 4 inches above the coals.
On a large, oiled, inverted baking sheet, spread and flatten the pizza dough with your hands into a 10 to 12-inch free-form circle, 1/8-inch thick. Do not make a lip. You may end up with a rectangle rather than a circle; the shape is unimportant, but do take care to maintain an even thickness.
When the fire is hot (when you can hold your hand over the coals for 3 to 4 seconds at a distance of 5 inches), use your fingertips to lift the dough gently by the 2 corners closest to you, and drape in onto the grill. Catch the loose edge on the grill first and slide the remaining dough into place over the fire. Within a minute the dough will puff slightly, the underside will stiffen, and grill marks will appear.
Using tongs, immediately flip the crust over, onto the coolest part of the grill. Quickly brush the grilled surface with olive oil. Scatter the garlic and cheeses over the dough, and spoon dollops of tomato over the cheese. Do not cover the entire surface of the pizza with tomatoes. Finally, drizzle the pizza with 1 to 2 tablespoons of olive oil.
Slide the pizza back toward the hot coals, but not directly over them. Using tongs, rotate the pizza frequently so that different sections receive high heat; check the underside often to see that it is not burning. The pizza is done when the top is bubbly and the cheese melted, about 6 to 8 minutes. Serve at once, topped with the basil leaves and additional olive oil, if desired.
